Advertiser,Advertiser ID,Advertiser Status,Advertiser Integration Code,Time of Day,Country,Device Type,Advertiser Currency,Impressions,Active View: Measurable Impressions,Active View: Viewable Impressions,Clicks,Revenue (Adv Currency)
Next_UK_Zenith,378754,Active,,2,IL,Desktop,GBP,31647,31240,6882,26,113.265489
Next_UK_Zenith,378754,Active,,2,RU,Desktop,GBP,69959,69165,28805,47,86.542140
Next_UK_Zenith,378754,Active,,2,UA,Desktop,GBP,19738,19274,8625,35,10.706587
Next_UK_Zenith,378754,Active,,20,GB,Smart Phone,GBP,522817,499854,224166,1122,[phone]
Next_UK_Zenith,378754,Active,,20,RU,Desktop,GBP,153441,151257,71713,151,212.820020
Next_UK_Zenith,378754,Active,,21,CZ,Desktop,GBP,9373,9283,4282,13,25.882990
Next_UK_Zenith,378754,Active,,21,DE,Desktop,GBP,27229,26149,8821,10,38.891084
Next_UK_Zenith,378754,Active,,21,RO,Desktop,GBP,8840,8593,4256,21,10.929861
Next_UK_Zenith,378754,Active,,21,RU,Desktop,GBP,96088,94579,45193,82,134.658858
Next_UK_Zenith,378754,Active,,22,GB,Desktop,GBP,408350,401462,246557,488,1473.172354
Next_UK_Zenith,378754,Active,,22,HK,Desktop,GBP,6978,6737,2772,7,14.929052
Next_UK_Zenith,378754,Active,,22,RU,Desktop,GBP,77442,76304,36369,74,98.378807
Next_UK_Zenith,378754,Active,,22,SK,Desktop,GBP,26347,25604,11172,29,29.627007
Next_UK_Zenith,378754,Active,,23,IL,Desktop,GBP,51228,50060,17647,45,166.839961
Next_UK_Zenith,378754,Active,,23,UA,Desktop,GBP,80471,78267,35595,76,51.310540
Next_UK_Zenith,378754,Active,,3,IL,Desktop,GBP,22809,22332,7672,48,85.095966
Next_UK_Zenith,378754,Active,,4,AU,Desktop,GBP,94023,92535,45261,61,186.854650
Next_UK_Zenith,378754,Active,,4,IE,Desktop,GBP,5848,5610,2567,10,21.455457
Next_UK_Zenith,378754,Active,,4,TW,Desktop,GBP,6656,6513,2842,13,28.641703
Next_UK_Zenith,378754,Active,,5,CZ,Desktop,GBP,2052,2032,873,1,6.902900
Next_UK_Zenith,378754,Active,,5,IL,Desktop,GBP,95235,93307,32626,159,384.420873
Next_UK_Zenith,378754,Active,,5,SK,Desktop,GBP,11415,11205,4200,15,14.449603
Next_UK_Zenith,378754,Active,,5,UA,Desktop,GBP,130906,128394,52728,107,70.490913
Next_UK_Zenith,378754,Active,,6,RU,Desktop,GBP,226187,223744,98539,212,358.738663
Next_UK_Zenith,378754,Active,,7,AU,Desktop,GBP,59387,58382,27816,44,117.874239
Next_UK_Zenith,378754,Active,,7,GB,Desktop,GBP,241535,236907,144576,289,887.581198
Next_UK_Zenith,378754,Active,,7,GB,Smart Phone,GBP,366811,342126,136298,926,[phone]
Next_UK_Zenith,378754,Active,,7,GB,Tablet,GBP,172156,158901,78876,137,518.172168
Next_UK_Zenith,378754,Active,,7,IE,Desktop,GBP,20916,20006,9338,21,93.271341
Next_UK_Zenith,378754,Active,,8,GB,Smart Phone,GBP,406427,377787,157886,1363,[phone]
Next_UK_Zenith,378754,Active,,8,GB,Tablet,GBP,205320,188580,95599,164,620.242255
Next_UK_Zenith,378754,Active,,8,IE,Desktop,GBP,52818,50821,24614,35,247.305016
Next_UK_Zenith,378754,Active,,8,TW,Desktop,GBP,6585,6447,2702,9,24.758030
Next_UK_Zenith,378754,Active,,9,AU,Desktop,GBP,59806,58607,27357,34,120.828156
Next_UK_Zenith,378754,Active,,9,IE,Desktop,GBP,102223,98482,49414,71,439.074386
Next_UK_Zenith,378754,Active,,9,TW,Desktop,GBP,5831,5703,2569,5,22.746375
Next_UK_Zenith,378754,Active,,0,AU,Desktop,GBP,89327,87813,42926,62,214.090912
Next_UK_Zenith,378754,Active,,0,IE,Desktop,GBP,32609,31012,14898,25,124.804304
Next_UK_Zenith,378754,Active,,0,IL,Desktop,GBP,31807,31068,9588,38,108.441682
Next_UK_Zenith,378754,Active,,1,AU,Desktop,GBP,82142,80796,39012,50,180.893268
Next_UK_Zenith,378754,Active,,1,IE,Desktop,GBP,23017,22015,10303,29,85.153634
Next_UK_Zenith,378754,Active,,1,TW,Desktop,GBP,5997,5877,2475,9,27.284117
Next_UK_Zenith,378754,Active,,10,CZ,Desktop,GBP,11162,11004,4894,17,32.342816
Next_UK_Zenith,378754,Active,,10,DE,Desktop,GBP,72881,70156,25256,27,127.631180
Next_UK_Zenith,378754,Active,,10,RO,Desktop,GBP,29323,28522,13479,37,32.472680
Next_UK_Zenith,378754,Active,,10,RU,Desktop,GBP,241207,238085,110685,220,313.721684
Next_UK_Zenith,378754,Active,,11,RU,Desktop,GBP,217164,214394,98939,251,287.521496
Next_UK_Zenith,378754,Active,,11,SK,Desktop,GBP,76520,74880,31095,79,89.536056
Next_UK_Zenith,378754,Active,,11,UA,Desktop,GBP,650551,637591,278155,694,346.687478
Next_UK_Zenith,378754,Active,,12,AU,Desktop,GBP,50482,49516,23705,44,95.343022
Next_UK_Zenith,378754,Active,,12,GB,Desktop,GBP,489408,480823,288753,390,2028.727701
Next_UK_Zenith,378754,Active,,12,GB,Smart Phone,GBP,331485,310438,116607,626,[phone]
Next_UK_Zenith,378754,Active,,12,GB,Tablet,GBP,179750,163472,77855,152,517.353761
Next_UK_Zenith,378754,Active,,12,IE,Desktop,GBP,89130,85262,43156,57,353.653402
Next_UK_Zenith,378754,Active,,12,TW,Desktop,GBP,6031,5918,2637,5,21.231969
Next_UK_Zenith,378754,Active,,13,IL,Desktop,GBP,222030,216959,81847,338,808.915837
Next_UK_Zenith,378754,Active,,13,SK,Desktop,GBP,76668,75018,31839,90,85.098264
Next_UK_Zenith,378754,Active,,13,UA,Desktop,GBP,634830,621829,276694,750,342.432992
Next_UK_Zenith,378754,Active,,14,DE,Desktop,GBP,29506,28447,10252,5,45.837457
Next_UK_Zenith,378754,Active,,14,RO,Desktop,GBP,22025,21442,10308,31,25.289295
Next_UK_Zenith,378754,Active,,15,GB,Desktop,GBP,498547,489988,293951,484,1930.845348
Next_UK_Zenith,378754,Active,,15,UA,Desktop,GBP,622451,610039,275757,680,325.128281
Next_UK_Zenith,378754,Active,,16,GB,Smart Phone,GBP,371999,351567,133071,802,[phone]
Next_UK_Zenith,378754,Active,,16,GB,Tablet,GBP,239524,220216,106901,221,711.894744
Next_UK_Zenith,378754,Active,,16,TW,Desktop,GBP,5030,4928,2247,12,17.355807
Next_UK_Zenith,378754,Active,,17,SK,Desktop,GBP,79484,77494,32505,85,84.292151
Next_UK_Zenith,378754,Active,,17,TW,Desktop,GBP,3017,2947,1292,3,9.588368
Next_UK_Zenith,378754,Active,,18,CZ,Desktop,GBP,13506,13347,5900,24,38.064765
Next_UK_Zenith,378754,Active,,18,RU,Desktop,GBP,192365,189573,89878,206,254.301090
Next_UK_Zenith,378754,Active,,18,SK,Desktop,GBP,92853,90540,38203,108,101.726735
Next_UK_Zenith,378754,Active,,19,CZ,Desktop,GBP,14706,14549,6481,26,41.389114
Next_UK_Zenith,378754,Active,,19,RU,Desktop,GBP,181537,178928,85214,188,253.917404
Next_UK_Zenith,378754,Active,,2,AU,Desktop,GBP,85375,83975,40280,54,174.953454
Next_UK_Zenith,378754,Active,,2,TW,Desktop,GBP,6971,6821,2840,10,31.073279
Next_UK_Zenith,378754,Active,,20,GB,Desktop,GBP,581564,571212,346377,608,2248.852516
Next_UK_Zenith,378754,Active,,20,GB,Tablet,GBP,390128,364760,191032,373,1275.305320
Next_UK_Zenith,378754,Active,,20,IE,Desktop,GBP,84090,79600,39095,98,338.268596
Next_UK_Zenith,378754,Active,,21,IL,Desktop,GBP,141758,137873,51429,214,454.604620
Next_UK_Zenith,378754,Active,,21,SK,Desktop,GBP,65347,63678,27306,73,76.078265
Next_UK_Zenith,378754,Active,,21,UA,Desktop,GBP,316449,308265,142575,356,196.149995
Next_UK_Zenith,378754,Active,,22,CZ,Desktop,GBP,3087,3049,1503,7,8.060466
Next_UK_Zenith,378754,Active,,22,DE,Desktop,GBP,18094,17377,6018,7,25.128920
Next_UK_Zenith,378754,Active,,22,RO,Desktop,GBP,4814,4680,2287,4,6.033610
Next_UK_Zenith,378754,Active,,23,HK,Desktop,GBP,12197,11824,4562,12,26.577670
Next_UK_Zenith,378754,Active,,23,IE,Desktop,GBP,33309,31476,15921,27,130.001406
Next_UK_Zenith,378754,Active,,3,AU,Desktop,GBP,92693,91129,44118,57,189.279082
Next_UK_Zenith,378754,Active,,3,GB,Desktop,GBP,47059,46334,28442,139,147.303507
Next_UK_Zenith,378754,Active,,3,GB,Smart Phone,GBP,66176,61873,26415,152,[phone]
Next_UK_Zenith,378754,Active,,3,GB,Tablet,GBP,25361,23042,11602,20,64.662665
Next_UK_Zenith,378754,Active,,3,IE,Desktop,GBP,7346,6986,3247,10,26.813192
Next_UK_Zenith,378754,Active,,5,AU,Desktop,GBP,89039,87542,42373,54,171.904787
Next_UK_Zenith,378754,Active,,6,AU,Desktop,GBP,81231,79901,39397,61,195.416717
Next_UK_Zenith,378754,Active,,6,GB,Smart Phone,GBP,301369,281474,105208,391,[phone]
Next_UK_Zenith,378754,Active,,6,IE,Desktop,GBP,10347,9836,4425,12,44.405818
Next_UK_Zenith,378754,Active,,6,TW,Desktop,GBP,6959,6798,2911,5,26.543981
Next_UK_Zenith,378754,Active,,7,HK,Desktop,GBP,65672,63554,28327,48,129.010544
Next_UK_Zenith,378754,Active,,8,GB,Desktop,GBP,426625,418607,255932,323,1582.343866
Next_UK_Zenith,378754,Active,,8,HK,Desktop,GBP,63985,62092,27454,53,126.587161
Next_UK_Zenith,378754,Active,,9,DE,Desktop,GBP,90007,86823,32112,37,175.188012
Next_UK_Zenith,378754,Active,,0,GB,Tablet,GBP,102163,94942,49043,88,269.727699
Next_UK_Zenith,378754,Active,,0,RU,Desktop,GBP,48868,48173,22494,52,61.406963
Next_UK_Zenith,378754,Active,,1,IL,Desktop,GBP,23796,23338,6449,29,85.786481
Next_UK_Zenith,378754,Active,,1,RO,Desktop,GBP,2229,2140,847,6,2.946594
Next_UK_Zenith,378754,Active,,10,AU,Desktop,GBP,67599,66309,30807,51,135.906767
Next_UK_Zenith,378754,Active,,10,GB,Tablet,GBP,183346,167258,83311,141,551.099267
Next_UK_Zenith,378754,Active,,10,IE,Desktop,GBP,115213,110526,55567,63,494.521255
Next_UK_Zenith,378754,Active,,10,TW,Desktop,GBP,4208,4124,1805,3,14.699169
Next_UK_Zenith,378754,Active,,11,CZ,Desktop,GBP,10888,10744,4865,25,32.418157
Next_UK_Zenith,378754,Active,,11,DE,Desktop,GBP,47610,45698,14910,14,70.757498
Next_UK_Zenith,378754,Active,,11,GB,Desktop,GBP,508409,498581,304654,407,1967.704637
Next_UK_Zenith,378754,Active,,11,HK,Desktop,GBP,30941,29763,13394,14,60.813585
Next_UK_Zenith,378754,Active,,11,RO,Desktop,GBP,28614,27834,13361,37,30.382307
Next_UK_Zenith,378754,Active,,12,IL,Desktop,GBP,264222,258155,91704,369,906.302333
Next_UK_Zenith,378754,Active,,12,UA,Desktop,GBP,674531,660879,290758,771,361.947571
Next_UK_Zenith,378754,Active,,13,GB,Desktop,GBP,515459,506499,302288,428,2004.954019
Next_UK_Zenith,378754,Active,,13,HK,Desktop,GBP,43952,42230,19407,21,90.936152
Next_UK_Zenith,378754,Active,,14,AU,Desktop,GBP,15631,15359,7269,11,31.279400
Next_UK_Zenith,378754,Active,,14,GB,Tablet,GBP,194280,176839,84885,200,545.808054
Next_UK_Zenith,378754,Active,,14,IE,Desktop,GBP,75231,71931,36837,62,301.936947
Next_UK_Zenith,378754,Active,,15,HK,Desktop,GBP,47798,45938,22377,36,92.340084
Next_UK_Zenith,378754,Active,,15,TW,Desktop,GBP,7708,7534,3424,13,27.335139
Next_UK_Zenith,378754,Active,,16,IL,Desktop,GBP,215676,210471,81249,268,757.137739
Next_UK_Zenith,378754,Active,,17,DE,Desktop,GBP,28815,27766,10064,6,41.824241
Next_UK_Zenith,378754,Active,,17,GB,Tablet,GBP,258581,238949,119027,260,790.824996
Next_UK_Zenith,378754,Active,,17,RO,Desktop,GBP,21568,21051,10192,22,25.996361
Next_UK_Zenith,378754,Active,,18,GB,Smart Phone,GBP,401976,383677,165159,952,[phone]
Next_UK_Zenith,378754,Active,,18,GB,Tablet,GBP,296327,275510,139902,322,950.167834
Next_UK_Zenith,378754,Active,,18,IE,Desktop,GBP,61725,58583,28630,73,243.734572
Next_UK_Zenith,378754,Active,,19,GB,Desktop,GBP,556513,546610,329950,624,2125.482286
Next_UK_Zenith,378754,Active,,19,GB,Smart Phone,GBP,462547,440775,192948,1035,[phone]
Next_UK_Zenith,378754,Active,,19,GB,Tablet,GBP,350740,325530,166808,335,1104.539383
Next_UK_Zenith,378754,Active,,19,IE,Desktop,GBP,70488,66767,32279,61,284.212579
Next_UK_Zenith,378754,Active,,2,HK,Desktop,GBP,78226,76002,32353,63,163.521334
Next_UK_Zenith,378754,Active,,2,SK,Desktop,GBP,1304,1248,482,3,1.458071
Next_UK_Zenith,378754,Active,,20,AU,Desktop,GBP,25864,25378,11975,23,57.282585
Next_UK_Zenith,378754,Active,,20,IL,Desktop,GBP,216025,210217,77342,286,696.880773
Next_UK_Zenith,378754,Active,,20,SK,Desktop,GBP,91760,89348,37444,112,105.293938
Next_UK_Zenith,378754,Active,,21,HK,Desktop,GBP,5102,4946,2092,1,9.817211
Next_UK_Zenith,378754,Active,,22,GB,Smart Phone,GBP,496187,475606,212969,694,[phone]
Next_UK_Zenith,378754,Active,,22,GB,Tablet,GBP,320782,298131,158071,295,923.632381
Next_UK_Zenith,378754,Active,,22,TW,Desktop,GBP,3231,3133,1402,15,12.152588
Next_UK_Zenith,378754,Active,,23,AU,Desktop,GBP,40821,39978,19579,22,84.184276
Next_UK_Zenith,378754,Active,,23,CZ,Desktop,GBP,2060,2035,997,4,5.780716
Next_UK_Zenith,378754,Active,,23,DE,Desktop,GBP,10724,10305,3561,2,16.567621
Next_UK_Zenith,378754,Active,,23,GB,Smart Phone,GBP,300429,287188,126794,451,[phone]
Next_UK_Zenith,378754,Active,,23,RO,Desktop,GBP,5176,5011,2427,7,5.909502
Next_UK_Zenith,378754,Active,,23,RU,Desktop,GBP,71301,70237,33152,57,93.349122
Next_UK_Zenith,378754,Active,,3,RU,Desktop,GBP,95390,94372,39302,79,120.921396
Next_UK_Zenith,378754,Active,,3,SK,Desktop,GBP,1554,1504,563,1,1.747715
Next_UK_Zenith,378754,Active,,3,UA,Desktop,GBP,29958,29353,12594,27,15.319958
Next_UK_Zenith,378754,Active,,4,CZ,Desktop,GBP,634,623,277,1,2.152757
Next_UK_Zenith,378754,Active,,4,IL,Desktop,GBP,46425,45377,15363,72,190.201540
Next_UK_Zenith,378754,Active,,4,SK,Desktop,GBP,3172,3085,1111,7,3.464677
Next_UK_Zenith,378754,Active,,4,UA,Desktop,GBP,60356,59280,24706,44,31.086400
Next_UK_Zenith,378754,Active,,5,DE,Desktop,GBP,50033,47921,13547,14,60.439597
Next_UK_Zenith,378754,Active,,5,GB,Desktop,GBP,67857,66715,40933,121,241.648723
Next_UK_Zenith,378754,Active,,5,GB,Tablet,GBP,54646,48474,23032,34,140.236331
Next_UK_Zenith,378754,Active,,5,RO,Desktop,GBP,12740,12394,5162,25,16.076450
Next_UK_Zenith,378754,Active,,5,RU,Desktop,GBP,169848,167973,72041,150,247.152407
Next_UK_Zenith,378754,Active,,6,IL,Desktop,GBP,203448,199071,68870,320,804.384842
Next_UK_Zenith,378754,Active,,6,SK,Desktop,GBP,31278,30753,12280,29,41.617075
Next_UK_Zenith,378754,Active,,6,UA,Desktop,GBP,368776,361207,152639,331,218.427750
Next_UK_Zenith,378754,Active,,8,AU,Desktop,GBP,54393,53375,24957,41,109.464148
Next_UK_Zenith,378754,Active,,9,CZ,Desktop,GBP,11734,11593,5158,25,34.568392
Next_UK_Zenith,378754,Active,,9,GB,Smart Phone,GBP,357093,333585,138886,1481,[phone]
Next_UK_Zenith,378754,Active,,9,RU,Desktop,GBP,254583,251489,116124,251,383.502848
Next_UK_Zenith,378754,Active,,9,SK,Desktop,GBP,82911,81246,33392,81,102.547073
,,,,,,,,45679742,44193140,20722580,56081,103984.251973

Report Time:,2017/01/17 15:48 GMT
Date Range:,2017/01/10 to 2017/01/16
Group By:,Advertiser
Group By:,Advertiser ID
Group By:,Advertiser Status
Group By:,Advertiser Integration Code
Group By:,Time of Day
Group By:,Country
Group By:,Device Type
Group By:,Advertiser Currency
Filter by Advertiser ID:,378754
Filter by Partner ID:,151
